"0","fms_clean %>% select_if(function(x) any(is.na(x))) %>% "
"0","  map(~sum(is.na(.)))"
"1","$description
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$who
"
"1","[1]"
"1"," 2816"
"1","
"
"1","
"
"1","$category
"
"1","[1]"
"1"," 15325"
"1","
"
"1","
"
"1","$repmode
"
"1","[1]"
"1"," 180326"
"1","
"
"1","
"
"1","$date
"
"1","[1]"
"1"," 2094"
"1","
"
"1","
"
"1","$dayofweek
"
"1","[1]"
"1"," 2095"
"1","
"
"1","
"
"1","$month
"
"1","[1]"
"1"," 2197"
"1","
"
"1","
"
"1","$day
"
"1","[1]"
"1"," 74521"
"1","
"
"1","
"
"1","$year
"
"1","[1]"
"1"," 2243"
"1","
"
"1","
"
"1","$hour
"
"1","[1]"
"1"," 2833"
"1","
"
"1","
"
