"0","fms_names %>% "
"0","  as_vector() %>% "
"0","  str_subset(regex(""Mrs |Mrs\\.|Mrs\\)|Mrs"", ignore_case = TRUE))%>% "
"0","  length()"
"1","[1]"
"1"," 518"
"1","
"
"0","fms_names %>% "
"0","  as_vector() %>% "
"0","  str_subset(regex(""^Ms |^Ms\\.|Ms\\)"", ignore_case = TRUE))%>% "
"0","  length()"
"1","[1]"
"1"," 34"
"1","
"
"0","fms_names %>% "
"0","  as_vector() %>% "
"0","  str_subset(regex(""Mr\\.|^Mr "", ignore_case = TRUE))%>% "
"0","  length()"
"1","[1]"
"1"," 1238"
"1","
"
"0","fms_names %>% "
"0","  as_vector() %>% "
"0","  str_subset(regex(""Fr |Father "", ignore_case = TRUE))%>% "
"0","  length()"
"1","[1]"
"1"," 2"
"1","
"
"0","fms_names %>% "
"0","  as_vector() %>% "
"0","  str_subset(regex(""^Sr |sister"", ignore_case = TRUE))%>% "
"0","  length()"
"1","[1]"
"1"," 0"
"1","
"
