"0","schools <- read_csv(""Data/edubasealldata20200621.csv"") %>% "
"0","  clean_names() %>% "
"0","  filter(!type_of_establishment_name %in% c(""MiscellaneousSpecial"","
"0","                                            ""post 16 institution"","
"0","                                            ""Further education"","
"0","                                            ""Secure units"","
"0","                                            ""Higher education institutions"","
"0","                                            ""University technical college"","
"0","                                            ""City technology college"")) %>%"
"0","  select(establishment_name, easting, northing) %>% "
"0","  drop_na()"
"0",""
"0","schools"
