"0","fms_clean %>%"
"0","  filter(category %in% c( ""Pavements/footpaths"","
"0","                          ""Dog Fouling"","
"0","                          ""Street lighting""),"
"0","         year %in% 2017 :2018,"
"0","         day %in% 1:31) %>% "
"0","  transmute(date = paste0(year, ""-"", month, ""-"", day ),"
"0","            date = lubridate::ymd(date),"
"0","            category) %>% "
"0","  group_by(category, date) %>% "
"0","  tally() %>% "
"0","  filter(n < 150) %>% "
"0","  ggplot(aes(date,"
"0","                          n,"
"0","                          colour = category))+"
"0","  geom_point()+"
"0","  geom_smooth()"
